[1/5] Environment check
=== System ===
Python: 3.12.3 | packaged by Anaconda, Inc. | (main, May  6 2024, 19:46:43) [GCC 11.2.0]
Platform: Linux-5.15.0-78-generic-x86_64-with-glibc2.35
HF_HOME: /root/autodl-tmp/cache
TRANSFORMERS_CACHE: /root/autodl-tmp/cache/transformers
HF_DATASETS_CACHE: /root/autodl-tmp/cache/datasets

=== Packages ===
torch: 2.8.0+cu128
transformers: 5.5.0
datasets: 4.8.4
trl: 1.0.0
peft: 0.18.1
accelerate: 1.13.0
bitsandbytes: 0.49.2

=== CUDA ===
torch.cuda.is_available(): True
torch.version.cuda: 12.8
bf16_supported: True
device_count: 1
GPU 0: NVIDIA GeForce RTX 5090 | 31.4 GB | cc 12.0
[2/5] SFT warm start
{'loss': '1.754', 'grad_norm': '0.2611', 'learning_rate': '1.991e-05', 'entropy': '2.424', 'num_tokens': '1.406e+05', 'mean_token_accuracy': '0.5995', 'epoch': '0.005234'}
{'loss': '1.588', 'grad_norm': '0.192', 'learning_rate': '5.986e-06', 'entropy': '1.955', 'num_tokens': '1.969e+07', 'mean_token_accuracy': '0.6221', 'epoch': '0.7014'}
{'loss': '1.553', 'grad_norm': '0.1865', 'learning_rate': '5.882e-06', 'entropy': '1.926', 'num_tokens': '1.984e+07', 'mean_token_accuracy': '0.6297', 'epoch': '0.7066'}
{'loss': '1.607', 'grad_norm': '0.2048', 'learning_rate': '5.777e-06', 'entropy': '1.955', 'num_tokens': '1.998e+07', 'mean_token_accuracy': '0.6178', 'epoch': '0.7119'}
{'loss': '1.554', 'grad_norm': '0.1843', 'learning_rate': '5.672e-06', 'entropy': '1.944', 'num_tokens': '2.012e+07', 'mean_token_accuracy': '0.6309', 'epoch': '0.7171'}
{'loss': '1.581', 'grad_norm': '0.1706', 'learning_rate': '5.568e-06', 'entropy': '1.911', 'num_tokens': '2.027e+07', 'mean_token_accuracy': '0.6248', 'epoch': '0.7223'}
{'loss': '1.516', 'grad_norm': '0.1951', 'learning_rate': '5.463e-06', 'entropy': '1.945', 'num_tokens': '2.041e+07', 'mean_token_accuracy': '0.6328', 'epoch': '0.7276'}
{'loss': '1.578', 'grad_norm': '0.2051', 'learning_rate': '5.358e-06', 'entropy': '1.927', 'num_tokens': '2.056e+07', 'mean_token_accuracy': '0.6216', 'epoch': '0.7328'}
{'loss': '1.587', 'grad_norm': '0.1771', 'learning_rate': '5.254e-06', 'entropy': '1.935', 'num_tokens': '2.069e+07', 'mean_token_accuracy': '0.6303', 'epoch': '0.738'}
{'loss': '1.528', 'grad_norm': '0.2213', 'learning_rate': '5.149e-06', 'entropy': '1.896', 'num_tokens': '2.083e+07', 'mean_token_accuracy': '0.6365', 'epoch': '0.7433'}
{'loss': '1.538', 'grad_norm': '0.1993', 'learning_rate': '5.044e-06', 'entropy': '1.944', 'num_tokens': '2.097e+07', 'mean_token_accuracy': '0.626', 'epoch': '0.7485'}
{'loss': '1.576', 'grad_norm': '0.1728', 'learning_rate': '4.94e-06', 'entropy': '1.945', 'num_tokens': '2.111e+07', 'mean_token_accuracy': '0.6318', 'epoch': '0.7537'}
{'loss': '1.531', 'grad_norm': '0.2003', 'learning_rate': '4.835e-06', 'entropy': '1.941', 'num_tokens': '2.125e+07', 'mean_token_accuracy': '0.6298', 'epoch': '0.759'}
{'loss': '1.593', 'grad_norm': '0.1602', 'learning_rate': '4.731e-06', 'entropy': '1.913', 'num_tokens': '2.14e+07', 'mean_token_accuracy': '0.6241', 'epoch': '0.7642'}
{'loss': '1.555', 'grad_norm': '0.2024', 'learning_rate': '4.626e-06', 'entropy': '1.932', 'num_tokens': '2.155e+07', 'mean_token_accuracy': '0.6313', 'epoch': '0.7694'}
{'loss': '1.6', 'grad_norm': '0.1815', 'learning_rate': '4.521e-06', 'entropy': '1.943', 'num_tokens': '2.169e+07', 'mean_token_accuracy': '0.6249', 'epoch': '0.7747'}
{'loss': '1.552', 'grad_norm': '0.181', 'learning_rate': '4.417e-06', 'entropy': '1.9', 'num_tokens': '2.183e+07', 'mean_token_accuracy': '0.6308', 'epoch': '0.7799'}
{'loss': '1.608', 'grad_norm': '0.1914', 'learning_rate': '4.312e-06', 'entropy': '1.946', 'num_tokens': '2.198e+07', 'mean_token_accuracy': '0.6225', 'epoch': '0.7851'}
{'loss': '1.546', 'grad_norm': '0.2063', 'learning_rate': '4.207e-06', 'entropy': '1.906', 'num_tokens': '2.213e+07', 'mean_token_accuracy': '0.6353', 'epoch': '0.7904'}
{'loss': '1.571', 'grad_norm': '0.1926', 'learning_rate': '4.103e-06', 'entropy': '1.957', 'num_tokens': '2.227e+07', 'mean_token_accuracy': '0.6236', 'epoch': '0.7956'}
{'loss': '1.593', 'grad_norm': '0.1901', 'learning_rate': '3.998e-06', 'entropy': '1.962', 'num_tokens': '2.242e+07', 'mean_token_accuracy': '0.6203', 'epoch': '0.8008'}
{'loss': '1.59', 'grad_norm': '0.16', 'learning_rate': '3.893e-06', 'entropy': '1.98', 'num_tokens': '2.257e+07', 'mean_token_accuracy': '0.6234', 'epoch': '0.8061'}
{'loss': '1.555', 'grad_norm': '0.1775', 'learning_rate': '3.789e-06', 'entropy': '1.922', 'num_tokens': '2.271e+07', 'mean_token_accuracy': '0.6307', 'epoch': '0.8113'}
{'loss': '1.541', 'grad_norm': '0.1972', 'learning_rate': '3.684e-06', 'entropy': '1.944', 'num_tokens': '2.286e+07', 'mean_token_accuracy': '0.6339', 'epoch': '0.8165'}
{'loss': '1.558', 'grad_norm': '0.1971', 'learning_rate': '3.579e-06', 'entropy': '1.954', 'num_tokens': '2.3e+07', 'mean_token_accuracy': '0.6227', 'epoch': '0.8218'}
{'loss': '1.607', 'grad_norm': '0.2071', 'learning_rate': '3.475e-06', 'entropy': '1.959', 'num_tokens': '2.315e+07', 'mean_token_accuracy': '0.6213', 'epoch': '0.827'}
{'loss': '1.6', 'grad_norm': '0.2133', 'learning_rate': '3.37e-06', 'entropy': '1.946', 'num_tokens': '2.329e+07', 'mean_token_accuracy': '0.6236', 'epoch': '0.8322'}
{'loss': '1.519', 'grad_norm': '0.1923', 'learning_rate': '3.265e-06', 'entropy': '1.907', 'num_tokens': '2.344e+07', 'mean_token_accuracy': '0.6364', 'epoch': '0.8375'}
{'loss': '1.588', 'grad_norm': '0.2059', 'learning_rate': '3.161e-06', 'entropy': '1.952', 'num_tokens': '2.358e+07', 'mean_token_accuracy': '0.6274', 'epoch': '0.8427'}
{'loss': '1.535', 'grad_norm': '0.1729', 'learning_rate': '3.056e-06', 'entropy': '1.885', 'num_tokens': '2.373e+07', 'mean_token_accuracy': '0.6327', 'epoch': '0.8479'}
{'loss': '1.584', 'grad_norm': '0.174', 'learning_rate': '2.951e-06', 'entropy': '1.914', 'num_tokens': '2.388e+07', 'mean_token_accuracy': '0.6234', 'epoch': '0.8532'}
{'loss': '1.61', 'grad_norm': '0.1989', 'learning_rate': '2.847e-06', 'entropy': '1.969', 'num_tokens': '2.403e+07', 'mean_token_accuracy': '0.6213', 'epoch': '0.8584'}
{'loss': '1.627', 'grad_norm': '0.1769', 'learning_rate': '2.742e-06', 'entropy': '2.014', 'num_tokens': '2.418e+07', 'mean_token_accuracy': '0.6146', 'epoch': '0.8636'}
{'loss': '1.506', 'grad_norm': '0.2453', 'learning_rate': '2.637e-06', 'entropy': '1.932', 'num_tokens': '2.432e+07', 'mean_token_accuracy': '0.6385', 'epoch': '0.8689'}
{'loss': '1.566', 'grad_norm': '0.1967', 'learning_rate': '2.533e-06', 'entropy': '1.937', 'num_tokens': '2.448e+07', 'mean_token_accuracy': '0.6297', 'epoch': '0.8741'}
{'loss': '1.608', 'grad_norm': '0.2126', 'learning_rate': '2.428e-06', 'entropy': '1.945', 'num_tokens': '2.463e+07', 'mean_token_accuracy': '0.6293', 'epoch': '0.8794'}
{'loss': '1.598', 'grad_norm': '0.1793', 'learning_rate': '2.323e-06', 'entropy': '1.978', 'num_tokens': '2.476e+07', 'mean_token_accuracy': '0.6179', 'epoch': '0.8846'}
{'loss': '1.516', 'grad_norm': '0.1889', 'learning_rate': '2.219e-06', 'entropy': '1.924', 'num_tokens': '2.491e+07', 'mean_token_accuracy': '0.6394', 'epoch': '0.8898'}
{'loss': '1.595', 'grad_norm': '0.1872', 'learning_rate': '2.114e-06', 'entropy': '1.985', 'num_tokens': '2.507e+07', 'mean_token_accuracy': '0.6246', 'epoch': '0.8951'}
{'loss': '1.541', 'grad_norm': '0.1943', 'learning_rate': '2.009e-06', 'entropy': '1.918', 'num_tokens': '2.521e+07', 'mean_token_accuracy': '0.6359', 'epoch': '0.9003'}
{'loss': '1.538', 'grad_norm': '0.1867', 'learning_rate': '1.905e-06', 'entropy': '1.912', 'num_tokens': '2.536e+07', 'mean_token_accuracy': '0.6273', 'epoch': '0.9055'}
{'loss': '1.574', 'grad_norm': '0.1611', 'learning_rate': '1.8e-06', 'entropy': '1.917', 'num_tokens': '2.551e+07', 'mean_token_accuracy': '0.6246', 'epoch': '0.9108'}
{'loss': '1.584', 'grad_norm': '0.203', 'learning_rate': '1.695e-06', 'entropy': '1.979', 'num_tokens': '2.564e+07', 'mean_token_accuracy': '0.6244', 'epoch': '0.916'}
{'loss': '1.546', 'grad_norm': '0.2008', 'learning_rate': '1.591e-06', 'entropy': '1.934', 'num_tokens': '2.579e+07', 'mean_token_accuracy': '0.6248', 'epoch': '0.9212'}
{'loss': '1.624', 'grad_norm': '0.2099', 'learning_rate': '1.486e-06', 'entropy': '1.975', 'num_tokens': '2.593e+07', 'mean_token_accuracy': '0.6189', 'epoch': '0.9265'}
{'loss': '1.554', 'grad_norm': '0.1854', 'learning_rate': '1.381e-06', 'entropy': '1.949', 'num_tokens': '2.607e+07', 'mean_token_accuracy': '0.6303', 'epoch': '0.9317'}
{'loss': '1.532', 'grad_norm': '0.1967', 'learning_rate': '1.277e-06', 'entropy': '1.925', 'num_tokens': '2.622e+07', 'mean_token_accuracy': '0.6323', 'epoch': '0.9369'}
{'loss': '1.539', 'grad_norm': '0.1946', 'learning_rate': '1.172e-06', 'entropy': '1.925', 'num_tokens': '2.637e+07', 'mean_token_accuracy': '0.627', 'epoch': '0.9422'}
{'loss': '1.643', 'grad_norm': '0.2767', 'learning_rate': '1.068e-06', 'entropy': '1.995', 'num_tokens': '2.651e+07', 'mean_token_accuracy': '0.6142', 'epoch': '0.9474'}
{'loss': '1.638', 'grad_norm': '0.2088', 'learning_rate': '9.628e-07', 'entropy': '1.986', 'num_tokens': '2.666e+07', 'mean_token_accuracy': '0.6157', 'epoch': '0.9526'}
{'loss': '1.603', 'grad_norm': '0.1731', 'learning_rate': '8.582e-07', 'entropy': '1.944', 'num_tokens': '2.679e+07', 'mean_token_accuracy': '0.6214', 'epoch': '0.9579'}
{'loss': '1.562', 'grad_norm': '0.2041', 'learning_rate': '7.535e-07', 'entropy': '1.998', 'num_tokens': '2.693e+07', 'mean_token_accuracy': '0.626', 'epoch': '0.9631'}
{'loss': '1.523', 'grad_norm': '0.2135', 'learning_rate': '6.489e-07', 'entropy': '1.931', 'num_tokens': '2.708e+07', 'mean_token_accuracy': '0.6308', 'epoch': '0.9683'}
{'loss': '1.531', 'grad_norm': '0.1766', 'learning_rate': '5.442e-07', 'entropy': '1.91', 'num_tokens': '2.724e+07', 'mean_token_accuracy': '0.6383', 'epoch': '0.9736'}
{'loss': '1.536', 'grad_norm': '0.2291', 'learning_rate': '4.396e-07', 'entropy': '1.92', 'num_tokens': '2.74e+07', 'mean_token_accuracy': '0.6359', 'epoch': '0.9788'}
{'loss': '1.536', 'grad_norm': '0.1974', 'learning_rate': '3.349e-07', 'entropy': '1.942', 'num_tokens': '2.755e+07', 'mean_token_accuracy': '0.6313', 'epoch': '0.984'}
{'loss': '1.59', 'grad_norm': '0.1957', 'learning_rate': '2.302e-07', 'entropy': '1.954', 'num_tokens': '2.77e+07', 'mean_token_accuracy': '0.6236', 'epoch': '0.9893'}
{'loss': '1.545', 'grad_norm': '0.1994', 'learning_rate': '1.256e-07', 'entropy': '1.942', 'num_tokens': '2.784e+07', 'mean_token_accuracy': '0.6286', 'epoch': '0.9945'}
{'loss': '1.574', 'grad_norm': '0.1673', 'learning_rate': '2.093e-08', 'entropy': '1.955', 'num_tokens': '2.798e+07', 'mean_token_accuracy': '0.6285', 'epoch': '0.9997'}
{'train_runtime': '2234', 'train_samples_per_second': '27.36', 'train_steps_per_second': '0.855', 'train_loss': '1.585', 'entropy': '1.884', 'num_tokens': '2.799e+07', 'mean_token_accuracy': '0.6517', 'epoch': '1'}
[3/5] Reward model
{'loss': '0.7638', 'grad_norm': '1.038', 'learning_rate': '9.949e-06', 'num_tokens': '2.463e+05', 'min_reward': '-1.344', 'mean_reward': '-1.232', 'max_reward': '-1.098', 'accuracy': '0.425', 'margin': '-0.01538', 'epoch': '0.005695'}
{'loss': '0.715', 'grad_norm': '0.2623', 'learning_rate': '9.892e-06', 'num_tokens': '5.032e+05', 'min_reward': '-0.6725', 'mean_reward': '-0.5637', 'max_reward': '-0.4389', 'accuracy': '0.425', 'margin': '-0.01216', 'epoch': '0.01139'}
{'loss': '0.6992', 'grad_norm': '0.3081', 'learning_rate': '9.835e-06', 'num_tokens': '7.532e+05', 'min_reward': '0.03585', 'mean_reward': '0.135', 'max_reward': '0.2476', 'accuracy': '0.4375', 'margin': '-0.007094', 'epoch': '0.01709'}
{'loss': '0.7028', 'grad_norm': '0.1719', 'learning_rate': '9.778e-06', 'num_tokens': '9.957e+05', 'min_reward': '0.1491', 'mean_reward': '0.2413', 'max_reward': '0.3368', 'accuracy': '0.425', 'margin': '-0.01271', 'epoch': '0.02278'}
{'loss': '0.6947', 'grad_norm': '0.1256', 'learning_rate': '9.721e-06', 'num_tokens': '1.245e+06', 'min_reward': '-0.07031', 'mean_reward': '0.008668', 'max_reward': '0.09889', 'accuracy': '0.5125', 'margin': '-0.00175', 'epoch': '0.02848'}
{'loss': '0.6926', 'grad_norm': '0.07981', 'learning_rate': '9.664e-06', 'num_tokens': '1.494e+06', 'min_reward': '-0.1445', 'mean_reward': '-0.07486', 'max_reward': '0.004642', 'accuracy': '0.4688', 'margin': '0.002554', 'epoch': '0.03417'}
{'loss': '0.6912', 'grad_norm': '0.1404', 'learning_rate': '9.607e-06', 'num_tokens': '1.729e+06', 'min_reward': '-0.06975', 'mean_reward': '0.008911', 'max_reward': '0.09894', 'accuracy': '0.5125', 'margin': '0.005204', 'epoch': '0.03987'}
{'loss': '0.6929', 'grad_norm': '0.1297', 'learning_rate': '9.55e-06', 'num_tokens': '1.981e+06', 'min_reward': '-0.04109', 'mean_reward': '0.03542', 'max_reward': '0.118', 'accuracy': '0.5375', 'margin': '0.001787', 'epoch': '0.04556'}
{'loss': '0.6909', 'grad_norm': '0.09477', 'learning_rate': '9.493e-06', 'num_tokens': '2.243e+06', 'min_reward': '-0.06192', 'mean_reward': '0.01903', 'max_reward': '0.107', 'accuracy': '0.5281', 'margin': '0.005722', 'epoch': '0.05126'}
{'loss': '0.6914', 'grad_norm': '0.12', 'learning_rate': '9.436e-06', 'num_tokens': '2.51e+06', 'min_reward': '-0.08325', 'mean_reward': '0.008778', 'max_reward': '0.1088', 'accuracy': '0.5375', 'margin': '0.004836', 'epoch': '0.05695'}
{'loss': '0.6885', 'grad_norm': '0.07153', 'learning_rate': '9.379e-06', 'num_tokens': '2.766e+06', 'min_reward': '-0.09742', 'mean_reward': '-0.0006253', 'max_reward': '0.1027', 'accuracy': '0.5375', 'margin': '0.01102', 'epoch': '0.06265'}
{'loss': '0.6869', 'grad_norm': '0.07174', 'learning_rate': '9.322e-06', 'num_tokens': '3.011e+06', 'min_reward': '-0.08185', 'mean_reward': '0.01726', 'max_reward': '0.1181', 'accuracy': '0.575', 'margin': '0.01418', 'epoch': '0.06834'}
{'loss': '0.6912', 'grad_norm': '0.09016', 'learning_rate': '9.265e-06', 'num_tokens': '3.255e+06', 'min_reward': '-0.07956', 'mean_reward': '0.03476', 'max_reward': '0.1558', 'accuracy': '0.525', 'margin': '0.006343', 'epoch': '0.07404'}
{'loss': '0.6889', 'grad_norm': '0.07295', 'learning_rate': '9.208e-06', 'num_tokens': '3.508e+06', 'min_reward': '-0.1272', 'mean_reward': '-0.003599', 'max_reward': '0.1284', 'accuracy': '0.5844', 'margin': '0.01117', 'epoch': '0.07973'}
{'loss': '0.6819', 'grad_norm': '0.08844', 'learning_rate': '9.151e-06', 'num_tokens': '3.762e+06', 'min_reward': '-0.119', 'mean_reward': '0.01935', 'max_reward': '0.157', 'accuracy': '0.5844', 'margin': '0.02556', 'epoch': '0.08543'}
{'loss': '0.6844', 'grad_norm': '0.2056', 'learning_rate': '9.095e-06', 'num_tokens': '4.022e+06', 'min_reward': '-0.09588', 'mean_reward': '0.05868', 'max_reward': '0.2027', 'accuracy': '0.5594', 'margin': '0.02128', 'epoch': '0.09112'}
{'loss': '0.6845', 'grad_norm': '0.1062', 'learning_rate': '9.038e-06', 'num_tokens': '4.284e+06', 'min_reward': '-0.1206', 'mean_reward': '0.04653', 'max_reward': '0.234', 'accuracy': '0.6031', 'margin': '0.0224', 'epoch': '0.09682'}
{'loss': '0.6814', 'grad_norm': '0.1239', 'learning_rate': '8.981e-06', 'num_tokens': '4.533e+06', 'min_reward': '-0.2011', 'mean_reward': '0.002253', 'max_reward': '0.1994', 'accuracy': '0.5594', 'margin': '0.03059', 'epoch': '0.1025'}
{'loss': '0.6791', 'grad_norm': '0.1313', 'learning_rate': '8.924e-06', 'num_tokens': '4.774e+06', 'min_reward': '-0.1847', 'mean_reward': '0.0454', 'max_reward': '0.2915', 'accuracy': '0.5813', 'margin': '0.03791', 'epoch': '0.1082'}
{'loss': '0.6751', 'grad_norm': '0.08539', 'learning_rate': '8.867e-06', 'num_tokens': '5.01e+06', 'min_reward': '-0.2119', 'mean_reward': '0.03738', 'max_reward': '0.3457', 'accuracy': '0.5813', 'margin': '0.04768', 'epoch': '0.1139'}
{'loss': '0.6813', 'grad_norm': '0.1298', 'learning_rate': '8.81e-06', 'num_tokens': '5.262e+06', 'min_reward': '-0.2744', 'mean_reward': '0.01401', 'max_reward': '0.3228', 'accuracy': '0.5406', 'margin': '0.03831', 'epoch': '0.1196'}
{'loss': '0.6717', 'grad_norm': '0.1212', 'learning_rate': '8.753e-06', 'num_tokens': '5.505e+06', 'min_reward': '-0.2782', 'mean_reward': '0.048', 'max_reward': '0.4046', 'accuracy': '0.5625', 'margin': '0.06181', 'epoch': '0.1253'}
{'loss': '0.6654', 'grad_norm': '0.1676', 'learning_rate': '8.696e-06', 'num_tokens': '5.767e+06', 'min_reward': '-0.3347', 'mean_reward': '0.0214', 'max_reward': '0.4367', 'accuracy': '0.5687', 'margin': '0.08028', 'epoch': '0.131'}
{'loss': '0.6598', 'grad_norm': '0.157', 'learning_rate': '8.639e-06', 'num_tokens': '6.029e+06', 'min_reward': '-0.4337', 'mean_reward': '0.0006582', 'max_reward': '0.5063', 'accuracy': '0.6375', 'margin': '0.09821', 'epoch': '0.1367'}
{'loss': '0.6716', 'grad_norm': '0.1359', 'learning_rate': '8.582e-06', 'num_tokens': '6.287e+06', 'min_reward': '-0.4262', 'mean_reward': '0.08273', 'max_reward': '0.6548', 'accuracy': '0.5625', 'margin': '0.08631', 'epoch': '0.1424'}
{'loss': '0.6687', 'grad_norm': '0.1466', 'learning_rate': '8.525e-06', 'num_tokens': '6.536e+06', 'min_reward': '-0.5915', 'mean_reward': '-0.09889', 'max_reward': '0.4592', 'accuracy': '0.5938', 'margin': '0.09405', 'epoch': '0.1481'}
{'loss': '0.6682', 'grad_norm': '0.2069', 'learning_rate': '8.468e-06', 'num_tokens': '6.793e+06', 'min_reward': '-0.4804', 'mean_reward': '0.04764', 'max_reward': '0.6264', 'accuracy': '0.6062', 'margin': '0.09716', 'epoch': '0.1538'}
{'loss': '0.6761', 'grad_norm': '0.1296', 'learning_rate': '8.411e-06', 'num_tokens': '7.038e+06', 'min_reward': '-0.493', 'mean_reward': '0.003967', 'max_reward': '0.5938', 'accuracy': '0.5906', 'margin': '0.08631', 'epoch': '0.1595'}
{'loss': '0.6751', 'grad_norm': '0.1702', 'learning_rate': '8.354e-06', 'num_tokens': '7.291e+06', 'min_reward': '-0.5807', 'mean_reward': '-0.05279', 'max_reward': '0.5419', 'accuracy': '0.5875', 'margin': '0.08089', 'epoch': '0.1652'}
{'loss': '0.6603', 'grad_norm': '0.161', 'learning_rate': '8.297e-06', 'num_tokens': '7.544e+06', 'min_reward': '-0.5339', 'mean_reward': '-0.03149', 'max_reward': '0.5835', 'accuracy': '0.6562', 'margin': '0.1135', 'epoch': '0.1709'}
{'loss': '0.6807', 'grad_norm': '0.153', 'learning_rate': '8.24e-06', 'num_tokens': '7.788e+06', 'min_reward': '-0.3585', 'mean_reward': '0.1086', 'max_reward': '0.6827', 'accuracy': '0.575', 'margin': '0.06854', 'epoch': '0.1766'}
{'loss': '0.6848', 'grad_norm': '0.163', 'learning_rate': '8.183e-06', 'num_tokens': '8.04e+06', 'min_reward': '-0.5569', 'mean_reward': '-0.08239', 'max_reward': '0.4544', 'accuracy': '0.5437', 'margin': '0.06033', 'epoch': '0.1822'}
{'loss': '0.667', 'grad_norm': '0.2136', 'learning_rate': '8.126e-06', 'num_tokens': '8.288e+06', 'min_reward': '-0.4392', 'mean_reward': '0.02838', 'max_reward': '0.5912', 'accuracy': '0.5844', 'margin': '0.09975', 'epoch': '0.1879'}
{'loss': '0.6572', 'grad_norm': '0.1497', 'learning_rate': '8.069e-06', 'num_tokens': '8.539e+06', 'min_reward': '-0.4126', 'mean_reward': '0.0665', 'max_reward': '0.6457', 'accuracy': '0.625', 'margin': '0.1136', 'epoch': '0.1936'}
{'loss': '0.6786', 'grad_norm': '0.1957', 'learning_rate': '8.013e-06', 'num_tokens': '8.791e+06', 'min_reward': '-0.5293', 'mean_reward': '-0.04655', 'max_reward': '0.4964', 'accuracy': '0.5625', 'margin': '0.06823', 'epoch': '0.1993'}
{'loss': '0.6632', 'grad_norm': '0.1771', 'learning_rate': '7.956e-06', 'num_tokens': '9.046e+06', 'min_reward': '-0.5383', 'mean_reward': '-0.02941', 'max_reward': '0.6037', 'accuracy': '0.5906', 'margin': '0.1102', 'epoch': '0.205'}
{'loss': '0.6395', 'grad_norm': '0.244', 'learning_rate': '7.899e-06', 'num_tokens': '9.307e+06', 'min_reward': '-0.5166', 'mean_reward': '0.002284', 'max_reward': '0.5844', 'accuracy': '0.6156', 'margin': '0.1603', 'epoch': '0.2107'}
{'loss': '0.6849', 'grad_norm': '0.1931', 'learning_rate': '7.842e-06', 'num_tokens': '9.551e+06', 'min_reward': '-0.5783', 'mean_reward': '-0.07176', 'max_reward': '0.5072', 'accuracy': '0.5687', 'margin': '0.06017', 'epoch': '0.2164'}
{'loss': '0.67', 'grad_norm': '0.1441', 'learning_rate': '7.785e-06', 'num_tokens': '9.811e+06', 'min_reward': '-0.5324', 'mean_reward': '0.01089', 'max_reward': '0.6244', 'accuracy': '0.5875', 'margin': '0.09656', 'epoch': '0.2221'}
{'loss': '0.6467', 'grad_norm': '0.2381', 'learning_rate': '7.728e-06', 'num_tokens': '1.006e+07', 'min_reward': '-0.4879', 'mean_reward': '0.04324', 'max_reward': '0.6413', 'accuracy': '0.6469', 'margin': '0.1422', 'epoch': '0.2278'}
{'loss': '0.6467', 'grad_norm': '0.2191', 'learning_rate': '7.671e-06', 'num_tokens': '1.03e+07', 'min_reward': '-0.5404', 'mean_reward': '-0.03583', 'max_reward': '0.5541', 'accuracy': '0.6062', 'margin': '0.1495', 'epoch': '0.2335'}
{'loss': '0.6814', 'grad_norm': '0.1843', 'learning_rate': '7.614e-06', 'num_tokens': '1.055e+07', 'min_reward': '-0.5451', 'mean_reward': '-0.01057', 'max_reward': '0.5951', 'accuracy': '0.5687', 'margin': '0.08078', 'epoch': '0.2392'}
{'loss': '0.6666', 'grad_norm': '0.1622', 'learning_rate': '7.557e-06', 'num_tokens': '1.081e+07', 'min_reward': '-0.5824', 'mean_reward': '-0.09608', 'max_reward': '0.4856', 'accuracy': '0.5656', 'margin': '0.1052', 'epoch': '0.2449'}
{'loss': '0.6572', 'grad_norm': '0.2972', 'learning_rate': '7.5e-06', 'num_tokens': '1.106e+07', 'min_reward': '-0.4705', 'mean_reward': '0.01108', 'max_reward': '0.5857', 'accuracy': '0.625', 'margin': '0.1229', 'epoch': '0.2506'}
{'loss': '0.6639', 'grad_norm': '0.248', 'learning_rate': '7.443e-06', 'num_tokens': '1.131e+07', 'min_reward': '-0.3738', 'mean_reward': '0.0982', 'max_reward': '0.6835', 'accuracy': '0.5781', 'margin': '0.1126', 'epoch': '0.2563'}
{'loss': '0.6616', 'grad_norm': '0.2001', 'learning_rate': '7.386e-06', 'num_tokens': '1.155e+07', 'min_reward': '-0.4727', 'mean_reward': '-0.01876', 'max_reward': '0.5629', 'accuracy': '0.6156', 'margin': '0.1108', 'epoch': '0.262'}
{'loss': '0.6417', 'grad_norm': '0.2309', 'learning_rate': '7.329e-06', 'num_tokens': '1.181e+07', 'min_reward': '-0.3997', 'mean_reward': '0.1364', 'max_reward': '0.8944', 'accuracy': '0.675', 'margin': '0.1871', 'epoch': '0.2677'}
{'loss': '0.6297', 'grad_norm': '0.1777', 'learning_rate': '7.272e-06', 'num_tokens': '1.205e+07', 'min_reward': '-0.5252', 'mean_reward': '0.005166', 'max_reward': '0.7208', 'accuracy': '0.6281', 'margin': '0.1982', 'epoch': '0.2734'}
{'loss': '0.6476', 'grad_norm': '0.2914', 'learning_rate': '7.215e-06', 'num_tokens': '1.231e+07', 'min_reward': '-0.5085', 'mean_reward': '0.07827', 'max_reward': '0.8283', 'accuracy': '0.6125', 'margin': '0.1682', 'epoch': '0.2791'}
{'loss': '0.6616', 'grad_norm': '0.3148', 'learning_rate': '7.158e-06', 'num_tokens': '1.257e+07', 'min_reward': '-0.5915', 'mean_reward': '-0.009085', 'max_reward': '0.6815', 'accuracy': '0.6344', 'margin': '0.1558', 'epoch': '0.2848'}
{'loss': '0.6417', 'grad_norm': '0.221', 'learning_rate': '7.101e-06', 'num_tokens': '1.283e+07', 'min_reward': '-0.6436', 'mean_reward': '-0.001603', 'max_reward': '0.7897', 'accuracy': '0.6406', 'margin': '0.1982', 'epoch': '0.2905'}
{'loss': '0.6625', 'grad_norm': '0.2898', 'learning_rate': '7.044e-06', 'num_tokens': '1.307e+07', 'min_reward': '-0.6096', 'mean_reward': '-0.01666', 'max_reward': '0.7543', 'accuracy': '0.6125', 'margin': '0.1459', 'epoch': '0.2961'}
{'loss': '0.6473', 'grad_norm': '0.2557', 'learning_rate': '6.987e-06', 'num_tokens': '1.332e+07', 'min_reward': '-0.6359', 'mean_reward': '-0.02456', 'max_reward': '0.6886', 'accuracy': '0.6281', 'margin': '0.1735', 'epoch': '0.3018'}
{'loss': '0.6541', 'grad_norm': '0.3441', 'learning_rate': '6.931e-06', 'num_tokens': '1.357e+07', 'min_reward': '-0.5941', 'mean_reward': '0.006801', 'max_reward': '0.7588', 'accuracy': '0.6531', 'margin': '0.1651', 'epoch': '0.3075'}
{'loss': '0.6539', 'grad_norm': '0.3231', 'learning_rate': '6.874e-06', 'num_tokens': '1.382e+07', 'min_reward': '-0.642', 'mean_reward': '0.01419', 'max_reward': '0.7311', 'accuracy': '0.5938', 'margin': '0.1658', 'epoch': '0.3132'}
{'loss': '0.6619', 'grad_norm': '0.2282', 'learning_rate': '6.817e-06', 'num_tokens': '1.408e+07', 'min_reward': '-0.6702', 'mean_reward': '-0.04894', 'max_reward': '0.6662', 'accuracy': '0.6156', 'margin': '0.1445', 'epoch': '0.3189'}
