[1/4] Environment check
=== System ===
Python: 3.12.3 | packaged by Anaconda, Inc. | (main, May  6 2024, 19:46:43) [GCC 11.2.0]
Platform: Linux-5.15.0-78-generic-x86_64-with-glibc2.35
HF_HOME: /root/autodl-tmp/cache
TRANSFORMERS_CACHE: /root/autodl-tmp/cache/transformers
HF_DATASETS_CACHE: /root/autodl-tmp/cache/datasets

=== Packages ===
torch: 2.8.0+cu128
transformers: 5.5.0
datasets: 4.8.4
trl: 1.0.0
peft: 0.18.1
accelerate: 1.13.0
bitsandbytes: 0.49.2

=== CUDA ===
torch.cuda.is_available(): True
torch.version.cuda: 12.8
bf16_supported: True
device_count: 1
GPU 0: NVIDIA GeForce RTX 5090 | 31.4 GB | cc 12.0
[2/4] SFT warm start
{'loss': '1.754', 'grad_norm': '0.286', 'learning_rate': '1.991e-05', 'entropy': '2.425', 'num_tokens': '1.406e+05', 'mean_token_accuracy': '0.5991', 'epoch': '0.005234'}
{'loss': '1.541', 'grad_norm': '0.178', 'learning_rate': '6.091e-06', 'entropy': '1.912', 'num_tokens': '1.955e+07', 'mean_token_accuracy': '0.6379', 'epoch': '0.6962'}
{'loss': '1.595', 'grad_norm': '0.2226', 'learning_rate': '5.986e-06', 'entropy': '1.949', 'num_tokens': '1.969e+07', 'mean_token_accuracy': '0.6209', 'epoch': '0.7014'}
{'loss': '1.558', 'grad_norm': '0.2228', 'learning_rate': '5.882e-06', 'entropy': '1.915', 'num_tokens': '1.984e+07', 'mean_token_accuracy': '0.6288', 'epoch': '0.7066'}
{'loss': '1.613', 'grad_norm': '0.2117', 'learning_rate': '5.777e-06', 'entropy': '1.939', 'num_tokens': '1.998e+07', 'mean_token_accuracy': '0.6176', 'epoch': '0.7119'}
{'loss': '1.561', 'grad_norm': '0.2048', 'learning_rate': '5.672e-06', 'entropy': '1.926', 'num_tokens': '2.012e+07', 'mean_token_accuracy': '0.6297', 'epoch': '0.7171'}
{'loss': '1.586', 'grad_norm': '0.2084', 'learning_rate': '5.568e-06', 'entropy': '1.898', 'num_tokens': '2.027e+07', 'mean_token_accuracy': '0.6234', 'epoch': '0.7223'}
{'loss': '1.522', 'grad_norm': '0.2318', 'learning_rate': '5.463e-06', 'entropy': '1.931', 'num_tokens': '2.041e+07', 'mean_token_accuracy': '0.6302', 'epoch': '0.7276'}
{'loss': '1.582', 'grad_norm': '0.2095', 'learning_rate': '5.358e-06', 'entropy': '1.913', 'num_tokens': '2.056e+07', 'mean_token_accuracy': '0.6201', 'epoch': '0.7328'}
{'loss': '1.591', 'grad_norm': '0.2385', 'learning_rate': '5.254e-06', 'entropy': '1.918', 'num_tokens': '2.069e+07', 'mean_token_accuracy': '0.6297', 'epoch': '0.738'}
{'loss': '1.532', 'grad_norm': '0.2418', 'learning_rate': '5.149e-06', 'entropy': '1.881', 'num_tokens': '2.083e+07', 'mean_token_accuracy': '0.636', 'epoch': '0.7433'}
{'loss': '1.544', 'grad_norm': '0.2172', 'learning_rate': '5.044e-06', 'entropy': '1.931', 'num_tokens': '2.097e+07', 'mean_token_accuracy': '0.624', 'epoch': '0.7485'}
{'loss': '1.582', 'grad_norm': '0.2212', 'learning_rate': '4.94e-06', 'entropy': '1.935', 'num_tokens': '2.111e+07', 'mean_token_accuracy': '0.631', 'epoch': '0.7537'}
{'loss': '1.536', 'grad_norm': '0.2097', 'learning_rate': '4.835e-06', 'entropy': '1.938', 'num_tokens': '2.125e+07', 'mean_token_accuracy': '0.6295', 'epoch': '0.759'}
{'loss': '1.598', 'grad_norm': '0.176', 'learning_rate': '4.731e-06', 'entropy': '1.909', 'num_tokens': '2.14e+07', 'mean_token_accuracy': '0.6239', 'epoch': '0.7642'}
{'loss': '1.559', 'grad_norm': '0.2302', 'learning_rate': '4.626e-06', 'entropy': '1.922', 'num_tokens': '2.155e+07', 'mean_token_accuracy': '0.6304', 'epoch': '0.7694'}
{'loss': '1.603', 'grad_norm': '0.2185', 'learning_rate': '4.521e-06', 'entropy': '1.932', 'num_tokens': '2.169e+07', 'mean_token_accuracy': '0.6239', 'epoch': '0.7747'}
{'loss': '1.556', 'grad_norm': '0.2045', 'learning_rate': '4.417e-06', 'entropy': '1.885', 'num_tokens': '2.183e+07', 'mean_token_accuracy': '0.6298', 'epoch': '0.7799'}
{'loss': '1.612', 'grad_norm': '0.2262', 'learning_rate': '4.312e-06', 'entropy': '1.934', 'num_tokens': '2.198e+07', 'mean_token_accuracy': '0.6231', 'epoch': '0.7851'}
{'loss': '1.551', 'grad_norm': '0.2647', 'learning_rate': '4.207e-06', 'entropy': '1.898', 'num_tokens': '2.213e+07', 'mean_token_accuracy': '0.6341', 'epoch': '0.7904'}
{'loss': '1.576', 'grad_norm': '0.2433', 'learning_rate': '4.103e-06', 'entropy': '1.952', 'num_tokens': '2.227e+07', 'mean_token_accuracy': '0.6224', 'epoch': '0.7956'}
{'loss': '1.597', 'grad_norm': '0.2284', 'learning_rate': '3.998e-06', 'entropy': '1.955', 'num_tokens': '2.242e+07', 'mean_token_accuracy': '0.6202', 'epoch': '0.8008'}
{'loss': '1.594', 'grad_norm': '0.2087', 'learning_rate': '3.893e-06', 'entropy': '1.969', 'num_tokens': '2.257e+07', 'mean_token_accuracy': '0.623', 'epoch': '0.8061'}
{'loss': '1.558', 'grad_norm': '0.2031', 'learning_rate': '3.789e-06', 'entropy': '1.907', 'num_tokens': '2.271e+07', 'mean_token_accuracy': '0.6297', 'epoch': '0.8113'}
{'loss': '1.545', 'grad_norm': '0.2192', 'learning_rate': '3.684e-06', 'entropy': '1.928', 'num_tokens': '2.286e+07', 'mean_token_accuracy': '0.6331', 'epoch': '0.8165'}
{'loss': '1.563', 'grad_norm': '0.2226', 'learning_rate': '3.579e-06', 'entropy': '1.941', 'num_tokens': '2.3e+07', 'mean_token_accuracy': '0.6225', 'epoch': '0.8218'}
{'loss': '1.611', 'grad_norm': '0.2218', 'learning_rate': '3.475e-06', 'entropy': '1.947', 'num_tokens': '2.315e+07', 'mean_token_accuracy': '0.6209', 'epoch': '0.827'}
{'loss': '1.605', 'grad_norm': '0.2043', 'learning_rate': '3.37e-06', 'entropy': '1.94', 'num_tokens': '2.329e+07', 'mean_token_accuracy': '0.6221', 'epoch': '0.8322'}
{'loss': '1.523', 'grad_norm': '0.2112', 'learning_rate': '3.265e-06', 'entropy': '1.902', 'num_tokens': '2.344e+07', 'mean_token_accuracy': '0.6346', 'epoch': '0.8375'}
{'loss': '1.593', 'grad_norm': '0.2946', 'learning_rate': '3.161e-06', 'entropy': '1.947', 'num_tokens': '2.358e+07', 'mean_token_accuracy': '0.6259', 'epoch': '0.8427'}
{'loss': '1.54', 'grad_norm': '0.2211', 'learning_rate': '3.056e-06', 'entropy': '1.876', 'num_tokens': '2.373e+07', 'mean_token_accuracy': '0.6323', 'epoch': '0.8479'}
{'loss': '1.588', 'grad_norm': '0.204', 'learning_rate': '2.951e-06', 'entropy': '1.902', 'num_tokens': '2.388e+07', 'mean_token_accuracy': '0.6226', 'epoch': '0.8532'}
{'loss': '1.614', 'grad_norm': '0.2193', 'learning_rate': '2.847e-06', 'entropy': '1.958', 'num_tokens': '2.403e+07', 'mean_token_accuracy': '0.6206', 'epoch': '0.8584'}
{'loss': '1.631', 'grad_norm': '0.2345', 'learning_rate': '2.742e-06', 'entropy': '1.998', 'num_tokens': '2.418e+07', 'mean_token_accuracy': '0.6144', 'epoch': '0.8636'}
{'loss': '1.51', 'grad_norm': '0.2695', 'learning_rate': '2.637e-06', 'entropy': '1.915', 'num_tokens': '2.432e+07', 'mean_token_accuracy': '0.6379', 'epoch': '0.8689'}
{'loss': '1.571', 'grad_norm': '0.2162', 'learning_rate': '2.533e-06', 'entropy': '1.925', 'num_tokens': '2.448e+07', 'mean_token_accuracy': '0.6299', 'epoch': '0.8741'}
{'loss': '1.613', 'grad_norm': '0.2261', 'learning_rate': '2.428e-06', 'entropy': '1.933', 'num_tokens': '2.463e+07', 'mean_token_accuracy': '0.6282', 'epoch': '0.8794'}
{'loss': '1.602', 'grad_norm': '0.209', 'learning_rate': '2.323e-06', 'entropy': '1.963', 'num_tokens': '2.476e+07', 'mean_token_accuracy': '0.617', 'epoch': '0.8846'}
{'loss': '1.521', 'grad_norm': '0.2018', 'learning_rate': '2.219e-06', 'entropy': '1.911', 'num_tokens': '2.491e+07', 'mean_token_accuracy': '0.6386', 'epoch': '0.8898'}
{'loss': '1.599', 'grad_norm': '0.1917', 'learning_rate': '2.114e-06', 'entropy': '1.972', 'num_tokens': '2.507e+07', 'mean_token_accuracy': '0.6241', 'epoch': '0.8951'}
{'loss': '1.545', 'grad_norm': '0.2582', 'learning_rate': '2.009e-06', 'entropy': '1.906', 'num_tokens': '2.521e+07', 'mean_token_accuracy': '0.6346', 'epoch': '0.9003'}
{'loss': '1.544', 'grad_norm': '0.2204', 'learning_rate': '1.905e-06', 'entropy': '1.899', 'num_tokens': '2.536e+07', 'mean_token_accuracy': '0.6266', 'epoch': '0.9055'}
{'loss': '1.577', 'grad_norm': '0.1726', 'learning_rate': '1.8e-06', 'entropy': '1.905', 'num_tokens': '2.551e+07', 'mean_token_accuracy': '0.6247', 'epoch': '0.9108'}
{'loss': '1.589', 'grad_norm': '0.2212', 'learning_rate': '1.695e-06', 'entropy': '1.967', 'num_tokens': '2.564e+07', 'mean_token_accuracy': '0.6236', 'epoch': '0.916'}
{'loss': '1.551', 'grad_norm': '0.1888', 'learning_rate': '1.591e-06', 'entropy': '1.925', 'num_tokens': '2.579e+07', 'mean_token_accuracy': '0.624', 'epoch': '0.9212'}
{'loss': '1.627', 'grad_norm': '0.2102', 'learning_rate': '1.486e-06', 'entropy': '1.965', 'num_tokens': '2.593e+07', 'mean_token_accuracy': '0.6184', 'epoch': '0.9265'}
{'loss': '1.559', 'grad_norm': '0.2532', 'learning_rate': '1.381e-06', 'entropy': '1.94', 'num_tokens': '2.607e+07', 'mean_token_accuracy': '0.6295', 'epoch': '0.9317'}
{'loss': '1.536', 'grad_norm': '0.2481', 'learning_rate': '1.277e-06', 'entropy': '1.915', 'num_tokens': '2.622e+07', 'mean_token_accuracy': '0.631', 'epoch': '0.9369'}
{'loss': '1.545', 'grad_norm': '0.2172', 'learning_rate': '1.172e-06', 'entropy': '1.913', 'num_tokens': '2.637e+07', 'mean_token_accuracy': '0.6258', 'epoch': '0.9422'}
{'loss': '1.647', 'grad_norm': '0.3291', 'learning_rate': '1.068e-06', 'entropy': '1.985', 'num_tokens': '2.651e+07', 'mean_token_accuracy': '0.6131', 'epoch': '0.9474'}
{'loss': '1.643', 'grad_norm': '0.2253', 'learning_rate': '9.628e-07', 'entropy': '1.977', 'num_tokens': '2.666e+07', 'mean_token_accuracy': '0.6152', 'epoch': '0.9526'}
{'loss': '1.607', 'grad_norm': '0.2066', 'learning_rate': '8.582e-07', 'entropy': '1.934', 'num_tokens': '2.679e+07', 'mean_token_accuracy': '0.6219', 'epoch': '0.9579'}
{'loss': '1.566', 'grad_norm': '0.2138', 'learning_rate': '7.535e-07', 'entropy': '1.988', 'num_tokens': '2.693e+07', 'mean_token_accuracy': '0.6244', 'epoch': '0.9631'}
{'loss': '1.527', 'grad_norm': '0.2432', 'learning_rate': '6.489e-07', 'entropy': '1.92', 'num_tokens': '2.708e+07', 'mean_token_accuracy': '0.6291', 'epoch': '0.9683'}
{'loss': '1.535', 'grad_norm': '0.197', 'learning_rate': '5.442e-07', 'entropy': '1.9', 'num_tokens': '2.724e+07', 'mean_token_accuracy': '0.638', 'epoch': '0.9736'}
{'loss': '1.541', 'grad_norm': '0.253', 'learning_rate': '4.396e-07', 'entropy': '1.91', 'num_tokens': '2.74e+07', 'mean_token_accuracy': '0.6355', 'epoch': '0.9788'}
{'loss': '1.541', 'grad_norm': '0.202', 'learning_rate': '3.349e-07', 'entropy': '1.932', 'num_tokens': '2.755e+07', 'mean_token_accuracy': '0.6313', 'epoch': '0.984'}
{'loss': '1.595', 'grad_norm': '0.1902', 'learning_rate': '2.302e-07', 'entropy': '1.945', 'num_tokens': '2.77e+07', 'mean_token_accuracy': '0.6229', 'epoch': '0.9893'}
{'loss': '1.549', 'grad_norm': '0.2427', 'learning_rate': '1.256e-07', 'entropy': '1.933', 'num_tokens': '2.784e+07', 'mean_token_accuracy': '0.628', 'epoch': '0.9945'}
{'loss': '1.578', 'grad_norm': '0.2124', 'learning_rate': '2.093e-08', 'entropy': '1.946', 'num_tokens': '2.798e+07', 'mean_token_accuracy': '0.627', 'epoch': '0.9997'}
{'train_runtime': '2252', 'train_samples_per_second': '27.15', 'train_steps_per_second': '0.849', 'train_loss': '1.588', 'entropy': '1.872', 'num_tokens': '2.799e+07', 'mean_token_accuracy': '0.652', 'epoch': '1'}
[3/4] DPO baseline
{'loss': '0.7193', 'grad_norm': '2.172', 'learning_rate': '4.976e-07', 'entropy': '1.642', 'num_tokens': '2.666e+05', 'logits/chosen': '-0.7459', 'logits/rejected': '-0.7201', 'mean_token_accuracy': '0.6222', 'rewards/chosen': '-0.003352', 'rewards/rejected': '0.02357', 'rewards/accuracies': '0.4', 'rewards/margins': '-0.02692', 'logps/chosen': '-451.2', 'logps/rejected': '-376.4', 'epoch': '0.005234'}
{'loss': '0.7006', 'grad_norm': '1.855', 'learning_rate': '4.95e-07', 'entropy': '1.644', 'num_tokens': '5.636e+05', 'logits/chosen': '-0.7015', 'logits/rejected': '-0.6734', 'mean_token_accuracy': '0.6222', 'rewards/chosen': '0.00813', 'rewards/rejected': '-0.01139', 'rewards/accuracies': '0.4813', 'rewards/margins': '0.01952', 'logps/chosen': '-469.6', 'logps/rejected': '-401.7', 'epoch': '0.01047'}
{'loss': '0.6924', 'grad_norm': '2.125', 'learning_rate': '4.924e-07', 'entropy': '1.627', 'num_tokens': '8.512e+05', 'logits/chosen': '-0.6889', 'logits/rejected': '-0.6364', 'mean_token_accuracy': '0.6275', 'rewards/chosen': '0.01758', 'rewards/rejected': '-0.01211', 'rewards/accuracies': '0.5094', 'rewards/margins': '0.02969', 'logps/chosen': '-466.7', 'logps/rejected': '-409.7', 'epoch': '0.0157'}
{'loss': '0.702', 'grad_norm': '2.356', 'learning_rate': '4.898e-07', 'entropy': '1.641', 'num_tokens': '1.117e+06', 'logits/chosen': '-0.6872', 'logits/rejected': '-0.7057', 'mean_token_accuracy': '0.6225', 'rewards/chosen': '0.002211', 'rewards/rejected': '-0.01258', 'rewards/accuracies': '0.5062', 'rewards/margins': '0.01479', 'logps/chosen': '-417.5', 'logps/rejected': '-346.7', 'epoch': '0.02094'}
{'loss': '0.7261', 'grad_norm': '1.76', 'learning_rate': '4.872e-07', 'entropy': '1.628', 'num_tokens': '1.393e+06', 'logits/chosen': '-0.7602', 'logits/rejected': '-0.7379', 'mean_token_accuracy': '0.624', 'rewards/chosen': '-0.0313', 'rewards/rejected': '-0.00335', 'rewards/accuracies': '0.45', 'rewards/margins': '-0.02795', 'logps/chosen': '-422.6', 'logps/rejected': '-368.6', 'epoch': '0.02617'}
{'loss': '0.7096', 'grad_norm': '2.27', 'learning_rate': '4.846e-07', 'entropy': '1.691', 'num_tokens': '1.665e+06', 'logits/chosen': '-0.6763', 'logits/rejected': '-0.6995', 'mean_token_accuracy': '0.6173', 'rewards/chosen': '0.003657', 'rewards/rejected': '-0.0016', 'rewards/accuracies': '0.4844', 'rewards/margins': '0.005257', 'logps/chosen': '-450.8', 'logps/rejected': '-391.5', 'epoch': '0.03141'}
{'loss': '0.6963', 'grad_norm': '1.92', 'learning_rate': '4.819e-07', 'entropy': '1.657', 'num_tokens': '1.944e+06', 'logits/chosen': '-0.6817', 'logits/rejected': '-0.701', 'mean_token_accuracy': '0.6346', 'rewards/chosen': '0.01505', 'rewards/rejected': '-0.01372', 'rewards/accuracies': '0.5344', 'rewards/margins': '0.02877', 'logps/chosen': '-431.7', 'logps/rejected': '-397.6', 'epoch': '0.03664'}
{'loss': '0.7147', 'grad_norm': '1.97', 'learning_rate': '4.793e-07', 'entropy': '1.646', 'num_tokens': '2.222e+06', 'logits/chosen': '-0.6694', 'logits/rejected': '-0.6078', 'mean_token_accuracy': '0.6254', 'rewards/chosen': '-0.0004877', 'rewards/rejected': '0.007289', 'rewards/accuracies': '0.4844', 'rewards/margins': '-0.007776', 'logps/chosen': '-410.2', 'logps/rejected': '-359.4', 'epoch': '0.04187'}
{'loss': '0.6946', 'grad_norm': '1.834', 'learning_rate': '4.767e-07', 'entropy': '1.67', 'num_tokens': '2.498e+06', 'logits/chosen': '-0.6605', 'logits/rejected': '-0.6981', 'mean_token_accuracy': '0.6233', 'rewards/chosen': '0.01397', 'rewards/rejected': '-0.0142', 'rewards/accuracies': '0.5312', 'rewards/margins': '0.02817', 'logps/chosen': '-433', 'logps/rejected': '-351.1', 'epoch': '0.04711'}
{'loss': '0.7076', 'grad_norm': '1.746', 'learning_rate': '4.741e-07', 'entropy': '1.648', 'num_tokens': '2.77e+06', 'logits/chosen': '-0.7497', 'logits/rejected': '-0.7131', 'mean_token_accuracy': '0.6271', 'rewards/chosen': '-0.01304', 'rewards/rejected': '-0.01851', 'rewards/accuracies': '0.4781', 'rewards/margins': '0.005468', 'logps/chosen': '-428.7', 'logps/rejected': '-372.5', 'epoch': '0.05234'}
{'loss': '0.7137', 'grad_norm': '2.232', 'learning_rate': '4.715e-07', 'entropy': '1.666', 'num_tokens': '3.041e+06', 'logits/chosen': '-0.6821', 'logits/rejected': '-0.6466', 'mean_token_accuracy': '0.6236', 'rewards/chosen': '0.005465', 'rewards/rejected': '0.01292', 'rewards/accuracies': '0.5031', 'rewards/margins': '-0.007458', 'logps/chosen': '-432.4', 'logps/rejected': '-389.3', 'epoch': '0.05758'}
{'loss': '0.6961', 'grad_norm': '1.865', 'learning_rate': '4.689e-07', 'entropy': '1.681', 'num_tokens': '3.313e+06', 'logits/chosen': '-0.6846', 'logits/rejected': '-0.6806', 'mean_token_accuracy': '0.6204', 'rewards/chosen': '0.02523', 'rewards/rejected': '0.001258', 'rewards/accuracies': '0.5188', 'rewards/margins': '0.02397', 'logps/chosen': '-436.9', 'logps/rejected': '-386.8', 'epoch': '0.06281'}
{'loss': '0.704', 'grad_norm': '2.684', 'learning_rate': '4.662e-07', 'entropy': '1.645', 'num_tokens': '3.602e+06', 'logits/chosen': '-0.6672', 'logits/rejected': '-0.6578', 'mean_token_accuracy': '0.6147', 'rewards/chosen': '0.003217', 'rewards/rejected': '-0.01344', 'rewards/accuracies': '0.4875', 'rewards/margins': '0.01666', 'logps/chosen': '-451.4', 'logps/rejected': '-377.6', 'epoch': '0.06805'}
{'loss': '0.7003', 'grad_norm': '2.221', 'learning_rate': '4.636e-07', 'entropy': '1.643', 'num_tokens': '3.868e+06', 'logits/chosen': '-0.7475', 'logits/rejected': '-0.7524', 'mean_token_accuracy': '0.6203', 'rewards/chosen': '-0.0008144', 'rewards/rejected': '-0.02534', 'rewards/accuracies': '0.525', 'rewards/margins': '0.02453', 'logps/chosen': '-448', 'logps/rejected': '-357.7', 'epoch': '0.07328'}
{'loss': '0.6738', 'grad_norm': '1.682', 'learning_rate': '4.61e-07', 'entropy': '1.622', 'num_tokens': '4.164e+06', 'logits/chosen': '-0.7003', 'logits/rejected': '-0.6951', 'mean_token_accuracy': '0.6276', 'rewards/chosen': '0.01905', 'rewards/rejected': '-0.05496', 'rewards/accuracies': '0.5563', 'rewards/margins': '0.07401', 'logps/chosen': '-434.1', 'logps/rejected': '-378.6', 'epoch': '0.07851'}
{'loss': '0.6969', 'grad_norm': '2.024', 'learning_rate': '4.584e-07', 'entropy': 'nan', 'num_tokens': '4.46e+06', 'logits/chosen': '-0.7768', 'logits/rejected': '-0.7359', 'mean_token_accuracy': '0.6228', 'rewards/chosen': '-0.001737', 'rewards/rejected': '-0.03116', 'rewards/accuracies': '0.5125', 'rewards/margins': '0.02943', 'logps/chosen': '-440.3', 'logps/rejected': '-409.9', 'epoch': '0.08375'}
{'loss': '0.6994', 'grad_norm': '2.144', 'learning_rate': '4.558e-07', 'entropy': '1.667', 'num_tokens': '4.745e+06', 'logits/chosen': '-0.7138', 'logits/rejected': '-0.7321', 'mean_token_accuracy': '0.62', 'rewards/chosen': '-0.007249', 'rewards/rejected': '-0.02952', 'rewards/accuracies': '0.5156', 'rewards/margins': '0.02227', 'logps/chosen': '-455.2', 'logps/rejected': '-381.7', 'epoch': '0.08898'}
{'loss': '0.7152', 'grad_norm': '1.763', 'learning_rate': '4.532e-07', 'entropy': '1.612', 'num_tokens': '5.039e+06', 'logits/chosen': '-0.655', 'logits/rejected': '-0.6914', 'mean_token_accuracy': '0.6253', 'rewards/chosen': '-0.02341', 'rewards/rejected': '-0.01509', 'rewards/accuracies': '0.4875', 'rewards/margins': '-0.008327', 'logps/chosen': '-439.6', 'logps/rejected': '-363.3', 'epoch': '0.09422'}
{'loss': '0.6975', 'grad_norm': '2.069', 'learning_rate': '4.505e-07', 'entropy': '1.651', 'num_tokens': '5.333e+06', 'logits/chosen': '-0.7432', 'logits/rejected': '-0.7029', 'mean_token_accuracy': '0.6272', 'rewards/chosen': '-0.01867', 'rewards/rejected': '-0.06166', 'rewards/accuracies': '0.5281', 'rewards/margins': '0.04299', 'logps/chosen': '-477.7', 'logps/rejected': '-435.1', 'epoch': '0.09945'}
{'loss': '0.6857', 'grad_norm': '1.943', 'learning_rate': '4.479e-07', 'entropy': 'nan', 'num_tokens': '5.611e+06', 'logits/chosen': '-0.7791', 'logits/rejected': '-0.782', 'mean_token_accuracy': '0.6199', 'rewards/chosen': '-0.008931', 'rewards/rejected': '-0.05582', 'rewards/accuracies': '0.5437', 'rewards/margins': '0.04689', 'logps/chosen': '-435.5', 'logps/rejected': '-344.3', 'epoch': '0.1047'}
{'loss': '0.6955', 'grad_norm': '2.306', 'learning_rate': '4.453e-07', 'entropy': '1.673', 'num_tokens': '5.893e+06', 'logits/chosen': '-0.7006', 'logits/rejected': '-0.6515', 'mean_token_accuracy': '0.6148', 'rewards/chosen': '-0.01104', 'rewards/rejected': '-0.03581', 'rewards/accuracies': '0.5', 'rewards/margins': '0.02477', 'logps/chosen': '-448.3', 'logps/rejected': '-371.2', 'epoch': '0.1099'}
{'loss': '0.7137', 'grad_norm': '2.473', 'learning_rate': '4.427e-07', 'entropy': '1.685', 'num_tokens': '6.172e+06', 'logits/chosen': '-0.7917', 'logits/rejected': '-0.7412', 'mean_token_accuracy': '0.6137', 'rewards/chosen': '-0.03739', 'rewards/rejected': '-0.02594', 'rewards/accuracies': '0.4594', 'rewards/margins': '-0.01146', 'logps/chosen': '-422.2', 'logps/rejected': '-384.1', 'epoch': '0.1152'}
{'loss': '0.6982', 'grad_norm': '2.275', 'learning_rate': '4.401e-07', 'entropy': '1.631', 'num_tokens': '6.453e+06', 'logits/chosen': '-0.7118', 'logits/rejected': '-0.7009', 'mean_token_accuracy': '0.6218', 'rewards/chosen': '-0.006978', 'rewards/rejected': '-0.03199', 'rewards/accuracies': '0.5', 'rewards/margins': '0.02501', 'logps/chosen': '-454.8', 'logps/rejected': '-372.9', 'epoch': '0.1204'}
{'loss': '0.6836', 'grad_norm': '1.884', 'learning_rate': '4.375e-07', 'entropy': '1.601', 'num_tokens': '6.748e+06', 'logits/chosen': '-0.677', 'logits/rejected': '-0.6503', 'mean_token_accuracy': '0.6317', 'rewards/chosen': '-0.01418', 'rewards/rejected': '-0.07252', 'rewards/accuracies': '0.5469', 'rewards/margins': '0.05834', 'logps/chosen': '-450.7', 'logps/rejected': '-376.1', 'epoch': '0.1256'}
{'loss': '0.6943', 'grad_norm': '2.114', 'learning_rate': '4.349e-07', 'entropy': '1.649', 'num_tokens': '7.033e+06', 'logits/chosen': '-0.6637', 'logits/rejected': '-0.6344', 'mean_token_accuracy': '0.6235', 'rewards/chosen': '-0.0151', 'rewards/rejected': '-0.04357', 'rewards/accuracies': '0.4813', 'rewards/margins': '0.02846', 'logps/chosen': '-458.3', 'logps/rejected': '-357.9', 'epoch': '0.1309'}
{'loss': '0.6806', 'grad_norm': '1.923', 'learning_rate': '4.322e-07', 'entropy': '1.659', 'num_tokens': '7.319e+06', 'logits/chosen': '-0.6218', 'logits/rejected': '-0.6526', 'mean_token_accuracy': '0.6246', 'rewards/chosen': '0.006275', 'rewards/rejected': '-0.05588', 'rewards/accuracies': '0.5625', 'rewards/margins': '0.06216', 'logps/chosen': '-443.3', 'logps/rejected': '-408.7', 'epoch': '0.1361'}
{'loss': '0.6798', 'grad_norm': '2.116', 'learning_rate': '4.296e-07', 'entropy': '1.645', 'num_tokens': '7.612e+06', 'logits/chosen': '-0.681', 'logits/rejected': '-0.6983', 'mean_token_accuracy': '0.6325', 'rewards/chosen': '0.01956', 'rewards/rejected': '-0.05242', 'rewards/accuracies': '0.5656', 'rewards/margins': '0.07198', 'logps/chosen': '-462.7', 'logps/rejected': '-398.6', 'epoch': '0.1413'}
{'loss': '0.6948', 'grad_norm': '1.999', 'learning_rate': '4.27e-07', 'entropy': '1.708', 'num_tokens': '7.867e+06', 'logits/chosen': '-0.6331', 'logits/rejected': '-0.6249', 'mean_token_accuracy': '0.6115', 'rewards/chosen': '-0.03375', 'rewards/rejected': '-0.06113', 'rewards/accuracies': '0.5062', 'rewards/margins': '0.02738', 'logps/chosen': '-391.9', 'logps/rejected': '-323.3', 'epoch': '0.1466'}
{'loss': '0.69', 'grad_norm': '2.323', 'learning_rate': '4.244e-07', 'entropy': '1.629', 'num_tokens': '8.156e+06', 'logits/chosen': '-0.6842', 'logits/rejected': '-0.6275', 'mean_token_accuracy': '0.6272', 'rewards/chosen': '-0.01541', 'rewards/rejected': '-0.06093', 'rewards/accuracies': '0.525', 'rewards/margins': '0.04553', 'logps/chosen': '-427.1', 'logps/rejected': '-367', 'epoch': '0.1518'}
{'loss': '0.7', 'grad_norm': '1.722', 'learning_rate': '4.218e-07', 'entropy': '1.67', 'num_tokens': '8.429e+06', 'logits/chosen': '-0.7118', 'logits/rejected': '-0.6842', 'mean_token_accuracy': '0.6166', 'rewards/chosen': '-0.02017', 'rewards/rejected': '-0.04344', 'rewards/accuracies': '0.4938', 'rewards/margins': '0.02327', 'logps/chosen': '-410.8', 'logps/rejected': '-358.9', 'epoch': '0.157'}
{'loss': '0.695', 'grad_norm': '1.834', 'learning_rate': '4.192e-07', 'entropy': '1.636', 'num_tokens': '8.723e+06', 'logits/chosen': '-0.6682', 'logits/rejected': '-0.5977', 'mean_token_accuracy': '0.6133', 'rewards/chosen': '-0.01008', 'rewards/rejected': '-0.04525', 'rewards/accuracies': '0.5031', 'rewards/margins': '0.03517', 'logps/chosen': '-445.3', 'logps/rejected': '-366.4', 'epoch': '0.1623'}
{'loss': '0.7091', 'grad_norm': '2.927', 'learning_rate': '4.165e-07', 'entropy': '1.681', 'num_tokens': '9.004e+06', 'logits/chosen': '-0.7023', 'logits/rejected': '-0.6731', 'mean_token_accuracy': '0.6188', 'rewards/chosen': '-0.03627', 'rewards/rejected': '-0.04571', 'rewards/accuracies': '0.5031', 'rewards/margins': '0.009441', 'logps/chosen': '-470.8', 'logps/rejected': '-399.3', 'epoch': '0.1675'}
{'loss': '0.6701', 'grad_norm': '1.957', 'learning_rate': '4.139e-07', 'entropy': '1.612', 'num_tokens': '9.281e+06', 'logits/chosen': '-0.7169', 'logits/rejected': '-0.7173', 'mean_token_accuracy': '0.6336', 'rewards/chosen': '-0.004041', 'rewards/rejected': '-0.09464', 'rewards/accuracies': '0.5875', 'rewards/margins': '0.0906', 'logps/chosen': '-414.5', 'logps/rejected': '-381.6', 'epoch': '0.1727'}
