[1/5] Environment check
=== System ===
Python: 3.12.3 | packaged by Anaconda, Inc. | (main, May  6 2024, 19:46:43) [GCC 11.2.0]
Platform: Linux-5.15.0-78-generic-x86_64-with-glibc2.35
HF_HOME: /root/autodl-tmp/cache
TRANSFORMERS_CACHE: /root/autodl-tmp/cache/transformers
HF_DATASETS_CACHE: /root/autodl-tmp/cache/datasets

=== Packages ===
torch: 2.8.0+cu128
transformers: 5.5.0
datasets: 4.8.4
trl: 1.0.0
peft: 0.18.1
accelerate: 1.13.0
bitsandbytes: 0.49.2

=== CUDA ===
torch.cuda.is_available(): True
torch.version.cuda: 12.8
bf16_supported: True
device_count: 1
GPU 0: NVIDIA RTX PRO 6000 Blackwell Server Edition | 95.0 GB | cc 12.0
[2/5] SFT warm start
{'loss': '1.753', 'grad_norm': '0.2488', 'learning_rate': '1.991e-05', 'entropy': '2.425', 'num_tokens': '1.406e+05', 'mean_token_accuracy': '0.5991', 'epoch': '0.005234'}
{'loss': '1.536', 'grad_norm': '0.1701', 'learning_rate': '6.091e-06', 'entropy': '1.914', 'num_tokens': '1.955e+07', 'mean_token_accuracy': '0.6384', 'epoch': '0.6962'}
{'loss': '1.59', 'grad_norm': '0.179', 'learning_rate': '5.986e-06', 'entropy': '1.95', 'num_tokens': '1.969e+07', 'mean_token_accuracy': '0.6207', 'epoch': '0.7014'}
{'loss': '1.555', 'grad_norm': '0.1824', 'learning_rate': '5.882e-06', 'entropy': '1.918', 'num_tokens': '1.984e+07', 'mean_token_accuracy': '0.6296', 'epoch': '0.7066'}
{'loss': '1.608', 'grad_norm': '0.1871', 'learning_rate': '5.777e-06', 'entropy': '1.943', 'num_tokens': '1.998e+07', 'mean_token_accuracy': '0.6178', 'epoch': '0.7119'}
{'loss': '1.556', 'grad_norm': '0.1953', 'learning_rate': '5.672e-06', 'entropy': '1.936', 'num_tokens': '2.012e+07', 'mean_token_accuracy': '0.6308', 'epoch': '0.7171'}
{'loss': '1.581', 'grad_norm': '0.1597', 'learning_rate': '5.568e-06', 'entropy': '1.908', 'num_tokens': '2.027e+07', 'mean_token_accuracy': '0.6246', 'epoch': '0.7223'}
{'loss': '1.52', 'grad_norm': '0.1948', 'learning_rate': '5.463e-06', 'entropy': '1.944', 'num_tokens': '2.041e+07', 'mean_token_accuracy': '0.6302', 'epoch': '0.7276'}
{'loss': '1.579', 'grad_norm': '0.2029', 'learning_rate': '5.358e-06', 'entropy': '1.932', 'num_tokens': '2.056e+07', 'mean_token_accuracy': '0.6208', 'epoch': '0.7328'}
{'loss': '1.588', 'grad_norm': '0.1946', 'learning_rate': '5.254e-06', 'entropy': '1.937', 'num_tokens': '2.069e+07', 'mean_token_accuracy': '0.6301', 'epoch': '0.738'}
{'loss': '1.529', 'grad_norm': '0.1958', 'learning_rate': '5.149e-06', 'entropy': '1.899', 'num_tokens': '2.083e+07', 'mean_token_accuracy': '0.6368', 'epoch': '0.7433'}
{'loss': '1.539', 'grad_norm': '0.1789', 'learning_rate': '5.044e-06', 'entropy': '1.945', 'num_tokens': '2.097e+07', 'mean_token_accuracy': '0.625', 'epoch': '0.7485'}
{'loss': '1.578', 'grad_norm': '0.1506', 'learning_rate': '4.94e-06', 'entropy': '1.945', 'num_tokens': '2.111e+07', 'mean_token_accuracy': '0.6306', 'epoch': '0.7537'}
{'loss': '1.533', 'grad_norm': '0.1785', 'learning_rate': '4.835e-06', 'entropy': '1.942', 'num_tokens': '2.125e+07', 'mean_token_accuracy': '0.6297', 'epoch': '0.759'}
{'loss': '1.595', 'grad_norm': '0.1425', 'learning_rate': '4.731e-06', 'entropy': '1.916', 'num_tokens': '2.14e+07', 'mean_token_accuracy': '0.624', 'epoch': '0.7642'}
{'loss': '1.557', 'grad_norm': '0.1854', 'learning_rate': '4.626e-06', 'entropy': '1.93', 'num_tokens': '2.155e+07', 'mean_token_accuracy': '0.6307', 'epoch': '0.7694'}
{'loss': '1.601', 'grad_norm': '0.1693', 'learning_rate': '4.521e-06', 'entropy': '1.941', 'num_tokens': '2.169e+07', 'mean_token_accuracy': '0.6252', 'epoch': '0.7747'}
{'loss': '1.553', 'grad_norm': '0.1622', 'learning_rate': '4.417e-06', 'entropy': '1.899', 'num_tokens': '2.183e+07', 'mean_token_accuracy': '0.631', 'epoch': '0.7799'}
{'loss': '1.609', 'grad_norm': '0.1672', 'learning_rate': '4.312e-06', 'entropy': '1.945', 'num_tokens': '2.198e+07', 'mean_token_accuracy': '0.623', 'epoch': '0.7851'}
{'loss': '1.548', 'grad_norm': '0.1984', 'learning_rate': '4.207e-06', 'entropy': '1.906', 'num_tokens': '2.213e+07', 'mean_token_accuracy': '0.6347', 'epoch': '0.7904'}
{'loss': '1.572', 'grad_norm': '0.1987', 'learning_rate': '4.103e-06', 'entropy': '1.958', 'num_tokens': '2.227e+07', 'mean_token_accuracy': '0.622', 'epoch': '0.7956'}
{'loss': '1.594', 'grad_norm': '0.1787', 'learning_rate': '3.998e-06', 'entropy': '1.963', 'num_tokens': '2.242e+07', 'mean_token_accuracy': '0.6199', 'epoch': '0.8008'}
{'loss': '1.592', 'grad_norm': '0.1657', 'learning_rate': '3.893e-06', 'entropy': '1.978', 'num_tokens': '2.257e+07', 'mean_token_accuracy': '0.6239', 'epoch': '0.8061'}
{'loss': '1.555', 'grad_norm': '0.1632', 'learning_rate': '3.789e-06', 'entropy': '1.92', 'num_tokens': '2.271e+07', 'mean_token_accuracy': '0.6296', 'epoch': '0.8113'}
{'loss': '1.543', 'grad_norm': '0.181', 'learning_rate': '3.684e-06', 'entropy': '1.941', 'num_tokens': '2.286e+07', 'mean_token_accuracy': '0.6329', 'epoch': '0.8165'}
{'loss': '1.561', 'grad_norm': '0.177', 'learning_rate': '3.579e-06', 'entropy': '1.954', 'num_tokens': '2.3e+07', 'mean_token_accuracy': '0.6229', 'epoch': '0.8218'}
{'loss': '1.608', 'grad_norm': '0.1992', 'learning_rate': '3.475e-06', 'entropy': '1.965', 'num_tokens': '2.315e+07', 'mean_token_accuracy': '0.6213', 'epoch': '0.827'}
{'loss': '1.6', 'grad_norm': '0.1859', 'learning_rate': '3.37e-06', 'entropy': '1.956', 'num_tokens': '2.329e+07', 'mean_token_accuracy': '0.6226', 'epoch': '0.8322'}
{'loss': '1.522', 'grad_norm': '0.2248', 'learning_rate': '3.265e-06', 'entropy': '1.913', 'num_tokens': '2.344e+07', 'mean_token_accuracy': '0.6356', 'epoch': '0.8375'}
{'loss': '1.589', 'grad_norm': '0.1821', 'learning_rate': '3.161e-06', 'entropy': '1.958', 'num_tokens': '2.358e+07', 'mean_token_accuracy': '0.6271', 'epoch': '0.8427'}
{'loss': '1.538', 'grad_norm': '0.155', 'learning_rate': '3.056e-06', 'entropy': '1.888', 'num_tokens': '2.373e+07', 'mean_token_accuracy': '0.632', 'epoch': '0.8479'}
{'loss': '1.587', 'grad_norm': '0.1769', 'learning_rate': '2.951e-06', 'entropy': '1.915', 'num_tokens': '2.388e+07', 'mean_token_accuracy': '0.6225', 'epoch': '0.8532'}
{'loss': '1.61', 'grad_norm': '0.1848', 'learning_rate': '2.847e-06', 'entropy': '1.968', 'num_tokens': '2.403e+07', 'mean_token_accuracy': '0.6218', 'epoch': '0.8584'}
{'loss': '1.628', 'grad_norm': '0.1722', 'learning_rate': '2.742e-06', 'entropy': '2.006', 'num_tokens': '2.418e+07', 'mean_token_accuracy': '0.6143', 'epoch': '0.8636'}
{'loss': '1.508', 'grad_norm': '0.219', 'learning_rate': '2.637e-06', 'entropy': '1.921', 'num_tokens': '2.432e+07', 'mean_token_accuracy': '0.6375', 'epoch': '0.8689'}
{'loss': '1.567', 'grad_norm': '0.1789', 'learning_rate': '2.533e-06', 'entropy': '1.929', 'num_tokens': '2.448e+07', 'mean_token_accuracy': '0.6291', 'epoch': '0.8741'}
{'loss': '1.61', 'grad_norm': '0.184', 'learning_rate': '2.428e-06', 'entropy': '1.939', 'num_tokens': '2.463e+07', 'mean_token_accuracy': '0.6262', 'epoch': '0.8794'}
{'loss': '1.6', 'grad_norm': '0.1584', 'learning_rate': '2.323e-06', 'entropy': '1.973', 'num_tokens': '2.476e+07', 'mean_token_accuracy': '0.6173', 'epoch': '0.8846'}
{'loss': '1.518', 'grad_norm': '0.188', 'learning_rate': '2.219e-06', 'entropy': '1.916', 'num_tokens': '2.491e+07', 'mean_token_accuracy': '0.6395', 'epoch': '0.8898'}
{'loss': '1.597', 'grad_norm': '0.1704', 'learning_rate': '2.114e-06', 'entropy': '1.977', 'num_tokens': '2.507e+07', 'mean_token_accuracy': '0.6236', 'epoch': '0.8951'}
{'loss': '1.542', 'grad_norm': '0.1813', 'learning_rate': '2.009e-06', 'entropy': '1.912', 'num_tokens': '2.521e+07', 'mean_token_accuracy': '0.6358', 'epoch': '0.9003'}
{'loss': '1.54', 'grad_norm': '0.1959', 'learning_rate': '1.905e-06', 'entropy': '1.906', 'num_tokens': '2.536e+07', 'mean_token_accuracy': '0.627', 'epoch': '0.9055'}
{'loss': '1.574', 'grad_norm': '0.1577', 'learning_rate': '1.8e-06', 'entropy': '1.912', 'num_tokens': '2.551e+07', 'mean_token_accuracy': '0.6247', 'epoch': '0.9108'}
{'loss': '1.586', 'grad_norm': '0.195', 'learning_rate': '1.695e-06', 'entropy': '1.974', 'num_tokens': '2.564e+07', 'mean_token_accuracy': '0.6231', 'epoch': '0.916'}
{'loss': '1.548', 'grad_norm': '0.1819', 'learning_rate': '1.591e-06', 'entropy': '1.928', 'num_tokens': '2.579e+07', 'mean_token_accuracy': '0.6255', 'epoch': '0.9212'}
{'loss': '1.624', 'grad_norm': '0.1741', 'learning_rate': '1.486e-06', 'entropy': '1.969', 'num_tokens': '2.593e+07', 'mean_token_accuracy': '0.6184', 'epoch': '0.9265'}
{'loss': '1.557', 'grad_norm': '0.1896', 'learning_rate': '1.381e-06', 'entropy': '1.94', 'num_tokens': '2.607e+07', 'mean_token_accuracy': '0.6298', 'epoch': '0.9317'}
{'loss': '1.533', 'grad_norm': '0.188', 'learning_rate': '1.277e-06', 'entropy': '1.917', 'num_tokens': '2.622e+07', 'mean_token_accuracy': '0.6317', 'epoch': '0.9369'}
{'loss': '1.541', 'grad_norm': '0.1582', 'learning_rate': '1.172e-06', 'entropy': '1.916', 'num_tokens': '2.637e+07', 'mean_token_accuracy': '0.6271', 'epoch': '0.9422'}
{'loss': '1.644', 'grad_norm': '0.2221', 'learning_rate': '1.068e-06', 'entropy': '1.985', 'num_tokens': '2.651e+07', 'mean_token_accuracy': '0.6134', 'epoch': '0.9474'}
{'loss': '1.64', 'grad_norm': '0.1888', 'learning_rate': '9.628e-07', 'entropy': '1.978', 'num_tokens': '2.666e+07', 'mean_token_accuracy': '0.6161', 'epoch': '0.9526'}
{'loss': '1.603', 'grad_norm': '0.166', 'learning_rate': '8.582e-07', 'entropy': '1.937', 'num_tokens': '2.679e+07', 'mean_token_accuracy': '0.6209', 'epoch': '0.9579'}
{'loss': '1.563', 'grad_norm': '0.186', 'learning_rate': '7.535e-07', 'entropy': '1.991', 'num_tokens': '2.693e+07', 'mean_token_accuracy': '0.6263', 'epoch': '0.9631'}
{'loss': '1.525', 'grad_norm': '0.1749', 'learning_rate': '6.489e-07', 'entropy': '1.924', 'num_tokens': '2.708e+07', 'mean_token_accuracy': '0.6296', 'epoch': '0.9683'}
{'loss': '1.534', 'grad_norm': '0.1848', 'learning_rate': '5.442e-07', 'entropy': '1.904', 'num_tokens': '2.724e+07', 'mean_token_accuracy': '0.6379', 'epoch': '0.9736'}
{'loss': '1.539', 'grad_norm': '0.2057', 'learning_rate': '4.396e-07', 'entropy': '1.913', 'num_tokens': '2.74e+07', 'mean_token_accuracy': '0.6353', 'epoch': '0.9788'}
{'loss': '1.537', 'grad_norm': '0.1768', 'learning_rate': '3.349e-07', 'entropy': '1.938', 'num_tokens': '2.755e+07', 'mean_token_accuracy': '0.6307', 'epoch': '0.984'}
{'loss': '1.592', 'grad_norm': '0.1865', 'learning_rate': '2.302e-07', 'entropy': '1.948', 'num_tokens': '2.77e+07', 'mean_token_accuracy': '0.6225', 'epoch': '0.9893'}
{'loss': '1.548', 'grad_norm': '0.189', 'learning_rate': '1.256e-07', 'entropy': '1.937', 'num_tokens': '2.784e+07', 'mean_token_accuracy': '0.6283', 'epoch': '0.9945'}
{'loss': '1.576', 'grad_norm': '0.1619', 'learning_rate': '2.093e-08', 'entropy': '1.95', 'num_tokens': '2.798e+07', 'mean_token_accuracy': '0.6276', 'epoch': '0.9997'}
{'train_runtime': '1722', 'train_samples_per_second': '35.5', 'train_steps_per_second': '1.11', 'train_loss': '1.586', 'entropy': '1.886', 'num_tokens': '2.799e+07', 'mean_token_accuracy': '0.65', 'epoch': '1'}
[3/5] Reward model
{'loss': '0.7653', 'grad_norm': '1.1', 'learning_rate': '9.949e-06', 'num_tokens': '2.463e+05', 'min_reward': '-1.395', 'mean_reward': '-1.329', 'max_reward': '-1.27', 'accuracy': '0.4781', 'margin': '-0.0005005', 'epoch': '0.005695'}
{'loss': '0.7103', 'grad_norm': '0.2615', 'learning_rate': '9.892e-06', 'num_tokens': '5.032e+05', 'min_reward': '-0.6631', 'mean_reward': '-0.6004', 'max_reward': '-0.5345', 'accuracy': '0.45', 'margin': '-0.0001335', 'epoch': '0.01139'}
{'loss': '0.6932', 'grad_norm': '0.34', 'learning_rate': '9.835e-06', 'num_tokens': '7.532e+05', 'min_reward': '0.1037', 'mean_reward': '0.1678', 'max_reward': '0.2383', 'accuracy': '0.5156', 'margin': '0.004972', 'epoch': '0.01709'}
{'loss': '0.6941', 'grad_norm': '0.1489', 'learning_rate': '9.778e-06', 'num_tokens': '9.957e+05', 'min_reward': '0.1758', 'mean_reward': '0.246', 'max_reward': '0.3194', 'accuracy': '0.5062', 'margin': '0.004174', 'epoch': '0.02278'}
{'loss': '0.6908', 'grad_norm': '0.1753', 'learning_rate': '9.721e-06', 'num_tokens': '1.245e+06', 'min_reward': '-0.0935', 'mean_reward': '-0.0211', 'max_reward': '0.06028', 'accuracy': '0.55', 'margin': '0.006088', 'epoch': '0.02848'}
{'loss': '0.6896', 'grad_norm': '0.08488', 'learning_rate': '9.664e-06', 'num_tokens': '1.494e+06', 'min_reward': '-0.17', 'mean_reward': '-0.08279', 'max_reward': '0.004743', 'accuracy': '0.5312', 'margin': '0.008891', 'epoch': '0.03417'}
{'loss': '0.6909', 'grad_norm': '0.1147', 'learning_rate': '9.607e-06', 'num_tokens': '1.729e+06', 'min_reward': '-0.04719', 'mean_reward': '0.03564', 'max_reward': '0.1194', 'accuracy': '0.5437', 'margin': '0.005775', 'epoch': '0.03987'}
{'loss': '0.6894', 'grad_norm': '0.09894', 'learning_rate': '9.55e-06', 'num_tokens': '1.981e+06', 'min_reward': '-0.03995', 'mean_reward': '0.04361', 'max_reward': '0.1323', 'accuracy': '0.5344', 'margin': '0.008865', 'epoch': '0.04556'}
{'loss': '0.6913', 'grad_norm': '0.1591', 'learning_rate': '9.493e-06', 'num_tokens': '2.243e+06', 'min_reward': '-0.08962', 'mean_reward': '-0.003219', 'max_reward': '0.0835', 'accuracy': '0.5094', 'margin': '0.005024', 'epoch': '0.05126'}
{'loss': '0.6912', 'grad_norm': '0.1024', 'learning_rate': '9.436e-06', 'num_tokens': '2.51e+06', 'min_reward': '-0.106', 'mean_reward': '-0.001244', 'max_reward': '0.1019', 'accuracy': '0.5188', 'margin': '0.005629', 'epoch': '0.05695'}
{'loss': '0.6868', 'grad_norm': '0.09475', 'learning_rate': '9.379e-06', 'num_tokens': '2.766e+06', 'min_reward': '-0.1007', 'mean_reward': '0.01172', 'max_reward': '0.12', 'accuracy': '0.5719', 'margin': '0.01489', 'epoch': '0.06265'}
{'loss': '0.6833', 'grad_norm': '0.1094', 'learning_rate': '9.322e-06', 'num_tokens': '3.011e+06', 'min_reward': '-0.09795', 'mean_reward': '0.01576', 'max_reward': '0.1298', 'accuracy': '0.625', 'margin': '0.02201', 'epoch': '0.06834'}
{'loss': '0.6908', 'grad_norm': '0.08925', 'learning_rate': '9.265e-06', 'num_tokens': '3.255e+06', 'min_reward': '-0.1026', 'mean_reward': '0.02016', 'max_reward': '0.1405', 'accuracy': '0.5312', 'margin': '0.007083', 'epoch': '0.07404'}
{'loss': '0.6878', 'grad_norm': '0.08788', 'learning_rate': '9.208e-06', 'num_tokens': '3.508e+06', 'min_reward': '-0.1285', 'mean_reward': '0.005243', 'max_reward': '0.1402', 'accuracy': '0.5781', 'margin': '0.01367', 'epoch': '0.07973'}
{'loss': '0.6805', 'grad_norm': '0.1379', 'learning_rate': '9.151e-06', 'num_tokens': '3.762e+06', 'min_reward': '-0.135', 'mean_reward': '0.01607', 'max_reward': '0.1634', 'accuracy': '0.5969', 'margin': '0.02882', 'epoch': '0.08543'}
{'loss': '0.6811', 'grad_norm': '0.1539', 'learning_rate': '9.095e-06', 'num_tokens': '4.022e+06', 'min_reward': '-0.1087', 'mean_reward': '0.05433', 'max_reward': '0.2066', 'accuracy': '0.6094', 'margin': '0.02801', 'epoch': '0.09112'}
{'loss': '0.6831', 'grad_norm': '0.1112', 'learning_rate': '9.038e-06', 'num_tokens': '4.284e+06', 'min_reward': '-0.1285', 'mean_reward': '0.03848', 'max_reward': '0.2074', 'accuracy': '0.5781', 'margin': '0.02468', 'epoch': '0.09682'}
{'loss': '0.6791', 'grad_norm': '0.1305', 'learning_rate': '8.981e-06', 'num_tokens': '4.533e+06', 'min_reward': '-0.1631', 'mean_reward': '0.03031', 'max_reward': '0.2227', 'accuracy': '0.5719', 'margin': '0.03455', 'epoch': '0.1025'}
{'loss': '0.6762', 'grad_norm': '0.1482', 'learning_rate': '8.924e-06', 'num_tokens': '4.774e+06', 'min_reward': '-0.1702', 'mean_reward': '0.04282', 'max_reward': '0.2594', 'accuracy': '0.5938', 'margin': '0.0417', 'epoch': '0.1082'}
{'loss': '0.6789', 'grad_norm': '0.1378', 'learning_rate': '8.867e-06', 'num_tokens': '5.01e+06', 'min_reward': '-0.1994', 'mean_reward': '0.02539', 'max_reward': '0.2641', 'accuracy': '0.5594', 'margin': '0.03728', 'epoch': '0.1139'}
{'loss': '0.6807', 'grad_norm': '0.1361', 'learning_rate': '8.81e-06', 'num_tokens': '5.262e+06', 'min_reward': '-0.2443', 'mean_reward': '0.00916', 'max_reward': '0.2659', 'accuracy': '0.5563', 'margin': '0.03537', 'epoch': '0.1196'}
{'loss': '0.6748', 'grad_norm': '0.1626', 'learning_rate': '8.753e-06', 'num_tokens': '5.505e+06', 'min_reward': '-0.2316', 'mean_reward': '0.04662', 'max_reward': '0.3212', 'accuracy': '0.5844', 'margin': '0.05018', 'epoch': '0.1253'}
{'loss': '0.6705', 'grad_norm': '0.1715', 'learning_rate': '8.696e-06', 'num_tokens': '5.767e+06', 'min_reward': '-0.2482', 'mean_reward': '0.05444', 'max_reward': '0.3479', 'accuracy': '0.5969', 'margin': '0.06115', 'epoch': '0.131'}
{'loss': '0.6648', 'grad_norm': '0.2217', 'learning_rate': '8.639e-06', 'num_tokens': '6.029e+06', 'min_reward': '-0.358', 'mean_reward': '-0.002174', 'max_reward': '0.3503', 'accuracy': '0.6312', 'margin': '0.07515', 'epoch': '0.1367'}
{'loss': '0.6714', 'grad_norm': '0.2065', 'learning_rate': '8.582e-06', 'num_tokens': '6.287e+06', 'min_reward': '-0.3615', 'mean_reward': '0.04728', 'max_reward': '0.4539', 'accuracy': '0.5844', 'margin': '0.06891', 'epoch': '0.1424'}
{'loss': '0.6697', 'grad_norm': '0.1631', 'learning_rate': '8.525e-06', 'num_tokens': '6.536e+06', 'min_reward': '-0.395', 'mean_reward': '0.001399', 'max_reward': '0.4248', 'accuracy': '0.5938', 'margin': '0.07417', 'epoch': '0.1481'}
{'loss': '0.6693', 'grad_norm': '0.1767', 'learning_rate': '8.468e-06', 'num_tokens': '6.793e+06', 'min_reward': '-0.4218', 'mean_reward': '0.0001389', 'max_reward': '0.4325', 'accuracy': '0.6281', 'margin': '0.07664', 'epoch': '0.1538'}
{'loss': '0.6708', 'grad_norm': '0.1955', 'learning_rate': '8.411e-06', 'num_tokens': '7.038e+06', 'min_reward': '-0.4159', 'mean_reward': '0.01217', 'max_reward': '0.4899', 'accuracy': '0.6', 'margin': '0.08121', 'epoch': '0.1595'}
{'loss': '0.6771', 'grad_norm': '0.2714', 'learning_rate': '8.354e-06', 'num_tokens': '7.291e+06', 'min_reward': '-0.4725', 'mean_reward': '-0.003766', 'max_reward': '0.4977', 'accuracy': '0.5719', 'margin': '0.06732', 'epoch': '0.1652'}
{'loss': '0.6604', 'grad_norm': '0.1937', 'learning_rate': '8.297e-06', 'num_tokens': '7.544e+06', 'min_reward': '-0.46', 'mean_reward': '-0.01972', 'max_reward': '0.5115', 'accuracy': '0.6344', 'margin': '0.1034', 'epoch': '0.1709'}
{'loss': '0.6779', 'grad_norm': '0.2104', 'learning_rate': '8.24e-06', 'num_tokens': '7.788e+06', 'min_reward': '-0.3716', 'mean_reward': '0.06148', 'max_reward': '0.5551', 'accuracy': '0.5906', 'margin': '0.06659', 'epoch': '0.1766'}
{'loss': '0.6817', 'grad_norm': '0.2553', 'learning_rate': '8.183e-06', 'num_tokens': '8.04e+06', 'min_reward': '-0.4941', 'mean_reward': '-0.0429', 'max_reward': '0.4511', 'accuracy': '0.5312', 'margin': '0.06042', 'epoch': '0.1822'}
{'loss': '0.6624', 'grad_norm': '0.248', 'learning_rate': '8.126e-06', 'num_tokens': '8.288e+06', 'min_reward': '-0.4397', 'mean_reward': '0.01845', 'max_reward': '0.5134', 'accuracy': '0.5844', 'margin': '0.1025', 'epoch': '0.1879'}
{'loss': '0.6577', 'grad_norm': '0.18', 'learning_rate': '8.069e-06', 'num_tokens': '8.539e+06', 'min_reward': '-0.4216', 'mean_reward': '0.05655', 'max_reward': '0.5756', 'accuracy': '0.625', 'margin': '0.1075', 'epoch': '0.1936'}
{'loss': '0.6739', 'grad_norm': '0.2222', 'learning_rate': '8.013e-06', 'num_tokens': '8.791e+06', 'min_reward': '-0.4876', 'mean_reward': '-0.0136', 'max_reward': '0.4777', 'accuracy': '0.6125', 'margin': '0.07402', 'epoch': '0.1993'}
{'loss': '0.6594', 'grad_norm': '0.2105', 'learning_rate': '7.956e-06', 'num_tokens': '9.046e+06', 'min_reward': '-0.4767', 'mean_reward': '0.01964', 'max_reward': '0.5772', 'accuracy': '0.6094', 'margin': '0.1121', 'epoch': '0.205'}
{'loss': '0.6435', 'grad_norm': '0.3848', 'learning_rate': '7.899e-06', 'num_tokens': '9.307e+06', 'min_reward': '-0.4365', 'mean_reward': '0.06646', 'max_reward': '0.5887', 'accuracy': '0.625', 'margin': '0.1462', 'epoch': '0.2107'}
{'loss': '0.6805', 'grad_norm': '0.3399', 'learning_rate': '7.842e-06', 'num_tokens': '9.551e+06', 'min_reward': '-0.5187', 'mean_reward': '-0.03234', 'max_reward': '0.5075', 'accuracy': '0.5594', 'margin': '0.06597', 'epoch': '0.2164'}
{'loss': '0.6645', 'grad_norm': '0.4779', 'learning_rate': '7.785e-06', 'num_tokens': '9.811e+06', 'min_reward': '-0.5355', 'mean_reward': '-0.009288', 'max_reward': '0.5506', 'accuracy': '0.625', 'margin': '0.1033', 'epoch': '0.2221'}
{'loss': '0.643', 'grad_norm': '0.8124', 'learning_rate': '7.728e-06', 'num_tokens': '1.006e+07', 'min_reward': '-0.5158', 'mean_reward': '0.03533', 'max_reward': '0.6083', 'accuracy': '0.6406', 'margin': '0.1507', 'epoch': '0.2278'}
{'loss': '0.6375', 'grad_norm': '0.396', 'learning_rate': '7.671e-06', 'num_tokens': '1.03e+07', 'min_reward': '-0.4802', 'mean_reward': '0.0446', 'max_reward': '0.6373', 'accuracy': '0.6375', 'margin': '0.1732', 'epoch': '0.2335'}
{'loss': '0.6793', 'grad_norm': '0.3704', 'learning_rate': '7.614e-06', 'num_tokens': '1.055e+07', 'min_reward': '-0.5378', 'mean_reward': '-0.01391', 'max_reward': '0.5762', 'accuracy': '0.575', 'margin': '0.08687', 'epoch': '0.2392'}
{'loss': '0.6545', 'grad_norm': '0.3888', 'learning_rate': '7.557e-06', 'num_tokens': '1.081e+07', 'min_reward': '-0.5311', 'mean_reward': '-0.06847', 'max_reward': '0.5391', 'accuracy': '0.6188', 'margin': '0.1298', 'epoch': '0.2449'}
{'loss': '0.6517', 'grad_norm': '0.4442', 'learning_rate': '7.5e-06', 'num_tokens': '1.106e+07', 'min_reward': '-0.3908', 'mean_reward': '0.1401', 'max_reward': '0.7626', 'accuracy': '0.6469', 'margin': '0.1448', 'epoch': '0.2506'}
{'loss': '0.6624', 'grad_norm': '0.4064', 'learning_rate': '7.443e-06', 'num_tokens': '1.131e+07', 'min_reward': '-0.554', 'mean_reward': '-0.07965', 'max_reward': '0.5297', 'accuracy': '0.5781', 'margin': '0.1217', 'epoch': '0.2563'}
{'loss': '0.6542', 'grad_norm': '0.4799', 'learning_rate': '7.386e-06', 'num_tokens': '1.155e+07', 'min_reward': '-0.4117', 'mean_reward': '0.1102', 'max_reward': '0.7611', 'accuracy': '0.6156', 'margin': '0.1407', 'epoch': '0.262'}
{'loss': '0.6354', 'grad_norm': '0.3993', 'learning_rate': '7.329e-06', 'num_tokens': '1.181e+07', 'min_reward': '-0.5345', 'mean_reward': '0.03878', 'max_reward': '0.7874', 'accuracy': '0.6281', 'margin': '0.2034', 'epoch': '0.2677'}
{'loss': '0.6246', 'grad_norm': '0.4035', 'learning_rate': '7.272e-06', 'num_tokens': '1.205e+07', 'min_reward': '-0.6099', 'mean_reward': '-0.04228', 'max_reward': '0.6512', 'accuracy': '0.6438', 'margin': '0.2092', 'epoch': '0.2734'}
{'loss': '0.643', 'grad_norm': '0.4332', 'learning_rate': '7.215e-06', 'num_tokens': '1.231e+07', 'min_reward': '-0.5154', 'mean_reward': '0.05347', 'max_reward': '0.7173', 'accuracy': '0.6281', 'margin': '0.1718', 'epoch': '0.2791'}
{'loss': '0.6553', 'grad_norm': '0.4577', 'learning_rate': '7.158e-06', 'num_tokens': '1.257e+07', 'min_reward': '-0.6354', 'mean_reward': '-0.07229', 'max_reward': '0.5443', 'accuracy': '0.6156', 'margin': '0.1507', 'epoch': '0.2848'}
{'loss': '0.6421', 'grad_norm': '0.4977', 'learning_rate': '7.101e-06', 'num_tokens': '1.283e+07', 'min_reward': '-0.5654', 'mean_reward': '0.08698', 'max_reward': '0.8245', 'accuracy': '0.6625', 'margin': '0.1971', 'epoch': '0.2905'}
{'loss': '0.6587', 'grad_norm': '0.4923', 'learning_rate': '7.044e-06', 'num_tokens': '1.307e+07', 'min_reward': '-0.6623', 'mean_reward': '-0.07114', 'max_reward': '0.6459', 'accuracy': '0.65', 'margin': '0.1459', 'epoch': '0.2961'}
{'loss': '0.6422', 'grad_norm': '0.4886', 'learning_rate': '6.987e-06', 'num_tokens': '1.332e+07', 'min_reward': '-0.5731', 'mean_reward': '0.01673', 'max_reward': '0.678', 'accuracy': '0.6188', 'margin': '0.1758', 'epoch': '0.3018'}
{'loss': '0.6449', 'grad_norm': '0.6048', 'learning_rate': '6.931e-06', 'num_tokens': '1.357e+07', 'min_reward': '-0.5527', 'mean_reward': '0.05818', 'max_reward': '0.779', 'accuracy': '0.6406', 'margin': '0.1837', 'epoch': '0.3075'}
{'loss': '0.6511', 'grad_norm': '0.4418', 'learning_rate': '6.874e-06', 'num_tokens': '1.382e+07', 'min_reward': '-0.6197', 'mean_reward': '0.04672', 'max_reward': '0.7497', 'accuracy': '0.625', 'margin': '0.1762', 'epoch': '0.3132'}
